  MPI-parallelism will be employed.
------------------------------------------------------------
          Invoking FHI-aims ...
          Version 081912
          Compiled on 2013/06/21 at 19:45:33 on host edison04.

          When using FHI-aims, please cite the following reference:

          Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
          Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
          'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals: FHI-aims',
          Computer Physics Communications 180, 2175-2196 (2009)

------------------------------------------------------------

  Date     :  20131118, Time     :  122516.098
  Time zero on CPU 1             :   0.424025000000000E+00  s.
  Internal wall clock time zero  :           154009516.098  s.

  Using      144 parallel tasks.
  Task       61 on host nid00160 reporting.
  Task       62 on host nid00160 reporting.
  Task       63 on host nid00160 reporting.
  Task       64 on host nid00160 reporting.
  Task       65 on host nid00160 reporting.
  Task       66 on host nid00160 reporting.
  Task       67 on host nid00160 reporting.
  Task       68 on host nid00160 reporting.
  Task       69 on host nid00160 reporting.
  Task       70 on host nid00160 reporting.
  Task       71 on host nid00160 reporting.
  Task       72 on host nid00161 reporting.
  Task       73 on host nid00161 reporting.
  Task       74 on host nid00161 reporting.
  Task       75 on host nid00161 reporting.
  Task       76 on host nid00161 reporting.
  Task       77 on host nid00161 reporting.
  Task       78 on host nid00161 reporting.
  Task       79 on host nid00161 reporting.
  Task       80 on host nid00161 reporting.
  Task       81 on host nid00161 reporting.
  Task       82 on host nid00161 reporting.
  Task       83 on host nid00161 reporting.
  Task       84 on host nid00161 reporting.
  Task       85 on host nid00161 reporting.
  Task       86 on host nid00161 reporting.
  Task       87 on host nid00161 reporting.
  Task       88 on host nid00161 reporting.
  Task       89 on host nid00161 reporting.
  Task       90 on host nid00161 reporting.
  Task       91 on host nid00161 reporting.
  Task       92 on host nid00161 reporting.
  Task       93 on host nid00161 reporting.
  Task       94 on host nid00161 reporting.
  Task       95 on host nid00161 reporting.
  Task       96 on host nid00162 reporting.
  Task       97 on host nid00162 reporting.
  Task       98 on host nid00162 reporting.
  Task       99 on host nid00162 reporting.
  Task      100 on host nid00162 reporting.
  Task      101 on host nid00162 reporting.
  Task      102 on host nid00162 reporting.
  Task      103 on host nid00162 reporting.
  Task      104 on host nid00162 reporting.
  Task      105 on host nid00162 reporting.
  Task      106 on host nid00162 reporting.
  Task      107 on host nid00162 reporting.
  Task      108 on host nid00162 reporting.
  Task      109 on host nid00162 reporting.
  Task      110 on host nid00162 reporting.
  Task      111 on host nid00162 reporting.
  Task      112 on host nid00162 reporting.
  Task      113 on host nid00162 reporting.
  Task      114 on host nid00162 reporting.
  Task      115 on host nid00162 reporting.
  Task      116 on host nid00162 reporting.
  Task      117 on host nid00162 reporting.
  Task      118 on host nid00162 reporting.
  Task      119 on host nid00162 reporting.
  Task      120 on host nid00163 reporting.
  Task      121 on host nid00163 reporting.
  Task      122 on host nid00163 reporting.
  Task      123 on host nid00163 reporting.
  Task      124 on host nid00163 reporting.
  Task      125 on host nid00163 reporting.
  Task      126 on host nid00163 reporting.
  Task      127 on host nid00163 reporting.
  Task      128 on host nid00163 reporting.
  Task      129 on host nid00163 reporting.
  Task      130 on host nid00163 reporting.
  Task      131 on host nid00163 reporting.
  Task      132 on host nid00163 reporting.
  Task      133 on host nid00163 reporting.
  Task      134 on host nid00163 reporting.
  Task      135 on host nid00163 reporting.
  Task      136 on host nid00163 reporting.
  Task      137 on host nid00163 reporting.
  Task      138 on host nid00163 reporting.
  Task      139 on host nid00163 reporting.
  Task      140 on host nid00163 reporting.
  Task      141 on host nid00163 reporting.
  Task      142 on host nid00163 reporting.
  Task      143 on host nid00163 reporting.

  Performing system and environment tests:
  | Environment variable OMP_NUM_THREADS correctly set to 1.
  | Checking for scalapack...
  | Testing pdtran()...
  | All pdtran() tests passed.

  Obtaining array dimensions for all initial allocations:

  -----------------------------------------------------------------------
  Parsing control.in (first pass over file, find array dimensions only).
  The contents of control.in will be repeated verbatim below
  unless switched off by setting 'verbatim_writeout .false.' .
  in the first line of control.in .
  -----------------------------------------------------------------------

  #########################################################################################
  #
  #  Volker Blum, FHI 2010 : Input file for FHI-aims
  #
  #  Input file control.in : All computational details for ZnO wurtzite
  #
  #########################################################################################
    #
    #  Physical model settings
    #
      xc               pbe
      charge           0.
      spin             none
      relativistic     atomic_zora scalar
    #
    #  SCF convergence settings
    #
      occupation_type  gaussian 0.1
      mixer            pulay
      n_max_pulay             10
      charge_mix_param        0.1
        # ini_linear_mixing     10
        # ini_linear_mix_param  0.05
        # preconditioner kerker 1.5
        # precondition_max_l    0
        # preconditioner turnoff charge 1e-4
        # preconditioner turnoff sum_ev 1e-1
      sc_accuracy_rho  1E-5
      sc_accuracy_eev  1E-3
      sc_accuracy_etot 1E-6
      sc_iter_limit    3000
    #
      KS_method          scalapack_fast
    #
    #  For periodic boundary conditions
    #
    #  k_grid 6 6 1
    #
    #  For relaxation:
    #
      relax_geometry bfgs 5.e-3
    # relax_unit_cell full
      sc_accuracy_forces  5E-4
    #
      output hirshfeld
      vdw_correction_hirshfeld
    # restart aims.restart
    #  Output options (examples):
    #
    #  Density of states. The DOS is here evaluated
    #  with an effective 144x144x144 k-point grid.
    #  (12 for each k-space direction in s.c.f., and then denser
    #  by another factor of 12 during post-processing). Check whether the
    #  the DOS is smooth, however - fcc Al may need significantly
    #  more k-points (van Hove singularities in DOS).
    #
    #  The dense dos_kgrid_factors below will take a noticeable amount
    #  of time, but they do lead to a smooth DOS.
    #
    #  output dos -20 10 1000 0.05
    #  dos_kgrid_factors  12 12 1
    #
    #  angular momentum channel resolved density of states
    #
    #  output atom_proj_dos -20 10 1000 0.05
    #
    #  High-symmetry k-points for fcc band structure output, if requested.
    #
    #  output band  0.25  0.50  0.75  0.5   0.5   0.5   40	W      L
    #  output band  0.5   0.5   0.5   0.25  0.25  0.25  40	L      Lambda
    #  output band  0.25  0.25  0.25  0     0     0     40	Lambda Gamma
    #  output band  0     0       0   0.00  0.25  0.25  40	Gamma  Delta
    #  output band  0.00  0.25  0.25  0     0.5   0.5   40	Delta  X
    #  output band  0     0.5   0.5   0.125 0.5   0.625 40	X      Z
    #  output band  0.125 0.5   0.625 0.25  0.50  0.75  40	Z      W
    #  output band  0.25  0.50  0.75  0.375 0.375 0.75  40	W      K

  ################################################################################
  #
  #  FHI-aims code project
  # Volker Blum, Fritz Haber Institute Berlin, 2009
  #
  #  Suggested "tight" defaults for H atom (to be pasted into control.in file)
  #
  ################################################################################
    species        H
  #     global species definitions
      nucleus             1
      mass                1.00794
  #
      l_hartree           6
  #
      cut_pot             4.0  2.0  1.0
      basis_dep_cutoff    1e-4
  #
      radial_base         24 7.0
      radial_multiplier   2
      angular_grids       specified
        division   0.1930   50
        division   0.3175  110
        division   0.4293  194
        division   0.5066  302
        division   0.5626  434
  #      division   0.5922  590
  #      division   0.6227  974
  #      division   0.6868 1202
  #      outer_grid  770
        outer_grid  434
  ################################################################################
  #
  #  Definition of "minimal" basis
  #
  ################################################################################
  #     valence basis states
      valence      1  s   1.
  #     ion occupancy
      ion_occ      1  s   0.5
  ################################################################################
  #
  #  Suggested additional basis functions. For production calculations,
  #  uncomment them one after another (the most important basis functions are
  #  listed first).
  #
  #  Basis constructed for dimers: 0.5 A, 0.7 A, 1.0 A, 1.5 A, 2.5 A
  #
  ################################################################################
  #  "First tier" - improvements: -1014.90 meV to -62.69 meV
       hydro 2 s 2.1
       hydro 2 p 3.5
  #  "Second tier" - improvements: -12.89 meV to -1.83 meV
       hydro 1 s 0.85
       hydro 2 p 3.7
       hydro 2 s 1.2
       hydro 3 d 7
  #  "Third tier" - improvements: -0.25 meV to -0.12 meV
  #     hydro 4 f 11.2
  #     hydro 3 p 4.8
  #     hydro 4 d 9
  #     hydro 3 s 3.2
  ################################################################################
  #
  #  FHI-aims code project
  # Volker Blum, Fritz Haber Institute Berlin, 2009
  #
  #  Suggested "tight" defaults for C atom (to be pasted into control.in file)
  #
  ################################################################################
    species        C
  #     global species definitions
      nucleus             6
      mass                12.0107
  #
      l_hartree           6
  #
      cut_pot             4.0  2.0  1.0
      basis_dep_cutoff    1e-4
  #
      radial_base         34 7.0
      radial_multiplier   2
      angular_grids specified
        division   0.2187   50
        division   0.4416  110
        division   0.6335  194
        division   0.7727  302
        division   0.8772  434
  #      division   0.9334  590
  #      division   0.9924  770
  #      division   1.0230  974
  #      division   1.5020 1202
  #     outer_grid  974
        outer_grid  434
  ################################################################################
  #
  #  Definition of "minimal" basis
  #
  ################################################################################
  #     valence basis states
      valence      2  s   2.
      valence      2  p   2.
  #     ion occupancy
      ion_occ      2  s   1.
      ion_occ      2  p   1.
  ################################################################################
  #
  #  Suggested additional basis functions. For production calculations,
  #  uncomment them one after another (the most important basis functions are
  #  listed first).
  #
  #  Constructed for dimers: 1.0 A, 1.25 A, 1.5 A, 2.0 A, 3.0 A
  #
  ################################################################################
  #  "First tier" - improvements: -1214.57 meV to -155.61 meV
       hydro 2 p 1.7
       hydro 3 d 6
       hydro 2 s 4.9
  #  "Second tier" - improvements: -67.75 meV to -5.23 meV
       hydro 4 f 9.8
       hydro 3 p 5.2
       hydro 3 s 4.3
       hydro 5 g 14.4
       hydro 3 d 6.2
  #  "Third tier" - improvements: -2.43 meV to -0.60 meV
  #     hydro 2 p 5.6
  #     hydro 2 s 1.4
  #     hydro 3 d 4.9
  #     hydro 4 f 11.2
  #  "Fourth tier" - improvements: -0.39 meV to -0.18 meV
  #     hydro 2 p 2.1
  #     hydro 5 g 16.4
  #     hydro 4 d 13.2
  #     hydro 3 s 13.6
  #     hydro 4 f 17.6
  #  Further basis functions - improvements: -0.08 meV and below
  #     hydro 3 s 2
  #     hydro 3 p 6
  #     hydro 4 d 20
  ################################################################################
  #
  #  FHI-aims code project
  # Volker Blum, Fritz Haber Institute Berlin, 2009
  #
  #  Suggested "tight" defaults for O atom (to be pasted into control.in file)
  #
  ################################################################################
    species        O
  #     global species definitions
      nucleus             8
      mass                15.9994
  #
      l_hartree           6
  #
      cut_pot             4.0  2.0  1.0
      basis_dep_cutoff    1e-4
  #
      radial_base         36 7.0
      radial_multiplier   2
       angular_grids specified
        division   0.1817   50
        division   0.3417  110
        division   0.4949  194
        division   0.6251  302
        division   0.8014  434
  #      division   0.8507  590
  #      division   0.8762  770
  #      division   0.9023  974
  #      division   1.2339 1202
  #      outer_grid 974
        outer_grid  434
  ################################################################################
  #
  #  Definition of "minimal" basis
  #
  ################################################################################
  #     valence basis states
      valence      2  s   2.
      valence      2  p   4.
  #     ion occupancy
      ion_occ      2  s   1.
      ion_occ      2  p   3.
  ################################################################################
  #
  #  Suggested additional basis functions. For production calculations,
  #  uncomment them one after another (the most important basis functions are
  #  listed first).
  #
  #  Constructed for dimers: 1.0 A, 1.208 A, 1.5 A, 2.0 A, 3.0 A
  #
  ################################################################################
  #  "First tier" - improvements: -699.05 meV to -159.38 meV
       hydro 2 p 1.8
       hydro 3 d 7.6
       hydro 3 s 6.4
  #  "Second tier" - improvements: -49.91 meV to -5.39 meV
       hydro 4 f 11.6
       hydro 3 p 6.2
       hydro 3 d 5.6
       hydro 5 g 17.6
       hydro 1 s 0.75
  #  "Third tier" - improvements: -2.83 meV to -0.50 meV
  #     ionic 2 p auto
  #     hydro 4 f 10.8
  #     hydro 4 d 4.7
  #     hydro 2 s 6.8
  #  "Fourth tier" - improvements: -0.40 meV to -0.12 meV
  #     hydro 3 p 5
  #     hydro 3 s 3.3
  #     hydro 5 g 15.6
  #     hydro 4 f 17.6
  #     hydro 4 d 14
  # Further basis functions - -0.08 meV and below
  #     hydro 3 s 2.1
  #     hydro 4 d 11.6
  #     hydro 3 p 16
  #     hydro 2 s 17.2
  ################################################################################
  #
  #  FHI-aims code project
  # Volker Blum, Fritz Haber Institute Berlin, 2010
  #
  #  Suggested "tight" defaults for Cu atom (to be pasted into control.in file)
  #
  ################################################################################
    species        Cu
  #
      nucleus      29
      mass         63.546
  #
      l_hartree    6
  #
      cut_pot      4.0  2.0  1.0
      basis_dep_cutoff    1e-4
  #
      radial_base        53 7.0
      radial_multiplier  2
      angular_grids       specified
        division   0.3478   50
        division   0.6638  110
        division   0.9718  194
        division   1.1992  302
        division   1.5920  434
  #      division   1.8557  590
  #      division   2.0466  770
  #      division   2.0877  974
  #      division   2.4589 1202
        outer_grid   434
  ################################################################################
  #
  #  Definition of "minimal" basis
  #
  ################################################################################
  #     valence basis states
      valence      4  s   1.
      valence      3  p   6.
      valence      3  d  10.
  #     ion occupancy
      ion_occ      4  s   0.
      ion_occ      3  p   6.
      ion_occ      3  d   9.
  ################################################################################
  #
  #  Suggested additional basis functions. For production calculations,
  #  uncomment them one after another (the most important basis functions are
  #  listed first).
  #
  #  Constructed for dimers: 1.8, 2.2, 3.0, 4.0 Ang
  #
  ################################################################################
  #  "First tier" - improvements: -211.42 meV to -9.17 meV
       ionic 4 p auto
       hydro 4 f 7.4
       hydro 3 s 2.6
       hydro 3 d 5
       hydro 5 g 10.4
  #  "Second tier" - improvements: -2.49 meV to -1.08 meV
  #     hydro 4 p 5.8
  #     hydro 3 d 2.7
  #     hydro 6 h 15.2
  #     hydro 5 s 10.8
  #     hydro 4 f 16
  #  "Third tier" - improvements: -0.50 meV to -0.21 meV
  #     hydro 4 d 6
  #     hydro 3 p 2.4
  #     hydro 4 f 6.4
  #     hydro 3 s 6.8
  #     hydro 5 g 11.2
  #  "Fourth tier" - improvements: -0.13 meV to -0.05 meV
  #     hydro 4 p 7
  #     hydro 4 s 4
  #     hydro 6 h 14
  #     hydro 4 d 8.6
  #     hydro 5 f 15.2

  ################################################################################
  #
  #  FHI-aims code project
  # Volker Blum, Fritz Haber Institute Berlin, 2009
  #
  #  Suggested "tight" defaults for Au atom (to be pasted into control.in file)
  #
  ################################################################################
    species        Au
  #     global species definitions
      nucleus             79
      mass                196.966569
  #
      l_hartree           6
  #
      cut_pot             4.0  2.0  1.0
      basis_dep_cutoff    1e-4
  #
      radial_base         73 7.0
      radial_multiplier   2
      angular_grids specified
        division   0.3416   50
        division   0.7206  110
        division   1.1171  194
        division   1.2821  302
        division   1.5560  434
  #      division   2.1046  590
  #      division   2.2363  770
  #      division   2.2710  974
  #      division   2.8078 1202
  #      outer_grid 1202
        outer_grid  434
   ################################################################################
  #
  #  Definition of "minimal" basis
  #
  ################################################################################
  #     valence basis states
      valence      6  s   1.
      valence      5  p   6.
      valence      5  d  10.
      valence      4  f  14.
  #     ion occupancy
      ion_occ     6  s   0.
      ion_occ     5  p   6.
      ion_occ     5  d   9.
      ion_occ     4  f   14.
  ################################################################################
  #
  #  Suggested additional basis functions. For production calculations,
  #  uncomment them one after another (the most important basis functions are
  #  listed first).
  #
  #  Constructed for dimers: 2.10, 2.45, 3.00, 4.00 AA
  #
  ################################################################################
  #  "First tier" - max. impr. -161.60  meV, min. impr. -4.53 meV
       ionic 6 p auto
       hydro 4 f 7.4
       ionic 6 s auto
       hydro 5 g 10
       hydro 6 h 12.8
       hydro 3 d 2.5
  #  "Second tier" - max. impr. -2.46  meV, min. impr. -0.28 meV
  #     hydro 5 f 14.8
  #     hydro 4 d 3.9
  #     hydro 3 p 3.3
  #     hydro 1 s 0.45
  #     hydro 5 g 16.4
  #     hydro 6 h 13.6
  #  "Third tier" - max. impr. -0.49  meV, min. impr. -0.09 meV
  #     hydro 4 f 5.2
  #     hydro 4 d 5
  #     hydro 5 g 8
  #     hydro 5 p 8.2
  #     hydro 6 d 12.4
  #     hydro 6 s 14.8
  #  Further basis functions: -0.08 meV and below
  #     hydro 5 f 18.8
  #     hydro 5 g 20
  #    hydro 5 g 15.2

  -----------------------------------------------------------------------
  Completed first pass over input file control.in .
  -----------------------------------------------------------------------


  -----------------------------------------------------------------------
  Parsing geometry.in (first pass over file, find array dimensions only).
  The contents of geometry.in will be repeated verbatim below
  unless switched off by setting 'verbatim_writeout .false.' .
  in the first line of geometry.in .
  -----------------------------------------------------------------------

              atom        -0.04188019        3.46178746        2.35622293  Au
              atom         1.23227851        8.57402733        3.96455861  Au
              atom        -0.00386405        4.73414250        7.71575815  Au
              atom         2.11003469       -0.05734252        6.00742778  Au
              atom         4.11009325        6.15579311       -0.06226702  Au
              atom         4.65257212        0.82126317        1.20018067  Au
              atom         4.17145126        8.21456635        8.60978325  Au
              atom         6.71398596        9.09317571        3.80252757  Au
              atom         7.59174622        0.46180583        5.84540780  Au
              atom         4.71393223        2.88003194        9.87222599  Au
              atom         8.82788732        4.30168477        2.09420723  Au
              atom         8.86589864        5.57404713        7.45373319  Au
              atom         0.49211853        6.05835217        3.11327195  Au
              atom         0.94297500        1.62608776        4.16227733  Au
              atom         2.24866291        2.07732033        1.69382438  Au
              atom         1.97004840        4.81671519        1.04534692  Au
              atom        -0.14255874        4.08663203        5.03960162  Au
              atom         4.38057020        3.46080281        0.45185978  Au
              atom         0.96234298        2.27947880        6.91447135  Au
              atom         6.16838681        0.53687566        3.48546499  Au
              atom         0.51164425        6.71172534        5.86544680  Au
              atom         5.43902507        7.70841400        1.78819420  Au
              atom         2.02094452        6.52710756        8.25080932  Au
              atom         2.29944449        3.78793357        8.89910436  Au
              atom         4.86274081        0.08563578        5.95403995  Au
              atom         3.96123664        8.95019527        3.85593938  Au
              atom         6.52454799        5.24792901        0.91084703  Au
              atom         2.62422767        7.44186555        1.87120420  Au
              atom         6.80305827        2.50868774        1.55916174  Au
              atom         3.35347441        0.27035491        3.56863373  Au
              atom         3.38499652        1.32738968        8.02173774  Au
              atom         2.65562424        8.49896785        6.32444952  Au
              atom         8.96656699        4.94919379        4.77034461  Au
              atom         5.47051973        8.76547686        6.24131308  Au
              atom         6.19976850        1.59395850        7.93874531  Au
              atom         6.85395663        4.21910440        8.76461022  Au
              atom         6.57534109        6.95851421        8.11612893  Au
              atom         8.31235490        2.32410048        3.94449575  Au
              atom         7.86165460        6.75635141        2.89547059  Au
              atom         4.44342257        5.57503068        9.35808971  Au
              atom         7.88103246        7.40974371        5.64767557  Au
              atom         8.33188621        2.97746443        6.69667871  Au
              atom         4.41200205        4.51791389        4.90497561  Cu
              atom         2.29841014        4.01669843        3.69544421  Cu
              atom         2.90300177        6.44279420        4.45865054  Cu
              atom         3.31959293        2.34666834        5.42816591  Cu
              atom         2.31642136        4.62053182        6.23891733  Cu
              atom         4.52614885        2.76366229        3.14685462  Cu
              atom         4.26875294        5.29522374        2.54769032  Cu
              atom         6.52559522        5.01912857        6.11450789  Cu
              atom         5.92099994        2.59302887        5.35129835  Cu
              atom         5.50440876        6.68916214        4.38178277  Cu
              atom         4.29785107        6.27216792        6.66309599  Cu
              atom         6.50758166        4.41529567        3.57103020  Cu
              atom         4.55524766        3.74060288        7.26226232  Cu
  atom       3.881270000000      10.449400000000       2.701980000000 O
  atom       4.851270000000      10.449400000000       2.701980000000 H
  atom       3.557940000000      11.090390000000       2.049690000000 H

  -----------------------------------------------------------------------
  Completed first pass over input file geometry.in .
  -----------------------------------------------------------------------


  Basic array size parameters:
  | Number of species                 :        5
  | Number of atoms                   :       58
  | Max. basis fn. angular momentum   :        5
  | Max. atomic/ionic basis occupied n:        6
  | Max. number of basis fn. types    :        3
  | Max. radial fns per species/type  :       14
  | Max. logarithmic grid size        :     1488
  | Max. radial integration grid size :      147
  | Max. angular integration grid size:      434
  | Max. angular grid division number :        8
  | Radial grid for Hartree potential :     1488
  | Number of spin channels           :        1

------------------------------------------------------------
          Reading file control.in.
------------------------------------------------------------
  XC: Using PBE gradient-corrected functionals.
  Charge =   0.000000E+00: Neutral system requested explicitly.
  Spin treatment: No spin polarisation.
  Scalar relativistic treatment of kinetic energy: on-site free-atom approximation to ZORA.
  Occupation type: Gaussian broadening, width =   0.100000E+00 eV.
  Using pulay charge density mixing.
  Pulay mixing - number of memorized iterations:   10
  Charge density mixing - mixing parameter:     0.1000
  Convergence accuracy of self-consistent charge density: 0.1000E-04
  Convergence accuracy of sum of eigenvalues: 0.1000E-02
  Convergence accuracy of total energy: 0.1000E-05
  Maximum number of s.-c. iterations  :  3000
  Kohn-Sham eigenvalues and eigenfunctions calculated by the ELPA eigensolver library.
  Geometry relaxation: Modified BFGS - TRM (trust radius method, i.e., trusted quadratic extrapolation).
  Convergence accuracy for geometry relaxation: Maximum force <   0.500000E-02 eV/A.
  Convergence accuracy of forces: 0.5000E-03
  Hirshfeld charge analysis will be performed.
  Using non-empirical van der Waals correction (Hirshfeld partitioning):

  Reading configuration options for species H                   .
  | Found nuclear charge :   1.0000
  | Found atomic mass :    1.00794000000000      amu
  | Found l_max for Hartree potential  :   6
  | Found cutoff potl. onset [A], width [A], scale factor :    4.00000    2.00000    1.00000
  | Threshold for basis-dependent cutoff potential is   0.100000E-03
  | Found data for basic radial integration grid :    24 points, outermost radius =    7.000 A
  | Found multiplier for basic radial grid :   2
  | Found angular grid specification: user-specified.
  | Specified grid contains     6 separate shells.
  | Check grid settings after all constraints further below.
  | Found free-atom valence shell :  1 s   1.000
  | Found free-ion valence shell :  1 s   0.500
  | Found hydrogenic basis function :  2 s   2.100
  | Found hydrogenic basis function :  2 p   3.500
  | Found hydrogenic basis function :  1 s   0.850
  | Found hydrogenic basis function :  2 p   3.700
  | Found hydrogenic basis function :  2 s   1.200
  | Found hydrogenic basis function :  3 d   7.000
  Species H                   : Missing cutoff potential type.
  Defaulting to exp(1/x)/(1-x)^2 type cutoff potential.
  Species H : No 'logarithmic' tag. Using default grid for free atom:
  | Default logarithmic grid data [bohr] : 0.1000E-03 0.1000E+03 0.1012E+01
  Species H : On-site basis accuracy parameter (for Gram-Schmidt orthonormalisation) not specified.
  Using default value basis_acc =  0.1000000E-03.
  Species H                   : Using default innermost maximum threshold i_radial=  2 for radial functions.
  Species H                   : Default cutoff onset for free atom density etc. : 0.40000000E+01 AA.
  Species H                   : Basic radial grid will be enhanced according to radial_multiplier =   2, to contain    49 grid points.

  Reading configuration options for species C                   .
  | Found nuclear charge :   6.0000
  | Found atomic mass :    12.0107000000000      amu
  | Found l_max for Hartree potential  :   6
  | Found cutoff potl. onset [A], width [A], scale factor :    4.00000    2.00000    1.00000
  | Threshold for basis-dependent cutoff potential is   0.100000E-03
  | Found data for basic radial integration grid :    34 points, outermost radius =    7.000 A
  | Found multiplier for basic radial grid :   2
  | Found angular grid specification: user-specified.
  | Specified grid contains     6 separate shells.
  | Check grid settings after all constraints further below.
  | Found free-atom valence shell :  2 s   2.000
  | Found free-atom valence shell :  2 p   2.000
  | Found free-ion valence shell :  2 s   1.000
  | Found free-ion valence shell :  2 p   1.000
  | Found hydrogenic basis function :  2 p   1.700
  | Found hydrogenic basis function :  3 d   6.000
  | Found hydrogenic basis function :  2 s   4.900
  | Found hydrogenic basis function :  4 f   9.800
  | Found hydrogenic basis function :  3 p   5.200
  | Found hydrogenic basis function :  3 s   4.300
  | Found hydrogenic basis function :  5 g  14.400
  | Found hydrogenic basis function :  3 d   6.200
  Species C                   : Missing cutoff potential type.
  Defaulting to exp(1/x)/(1-x)^2 type cutoff potential.
  Species C : No 'logarithmic' tag. Using default grid for free atom:
  | Default logarithmic grid data [bohr] : 0.1000E-03 0.1000E+03 0.1012E+01
  Species C : On-site basis accuracy parameter (for Gram-Schmidt orthonormalisation) not specified.
  Using default value basis_acc =  0.1000000E-03.
  Species C                   : Using default innermost maximum threshold i_radial=  2 for radial functions.
  Species C                   : Default cutoff onset for free atom density etc. : 0.40000000E+01 AA.
  Species C                   : Basic radial grid will be enhanced according to radial_multiplier =   2, to contain    69 grid points.

  Reading configuration options for species O                   .
  | Found nuclear charge :   8.0000
  | Found atomic mass :    15.9994000000000      amu
  | Found l_max for Hartree potential  :   6
  | Found cutoff potl. onset [A], width [A], scale factor :    4.00000    2.00000    1.00000
  | Threshold for basis-dependent cutoff potential is   0.100000E-03
  | Found data for basic radial integration grid :    36 points, outermost radius =    7.000 A
  | Found multiplier for basic radial grid :   2
  | Found angular grid specification: user-specified.
  | Specified grid contains     6 separate shells.
  | Check grid settings after all constraints further below.
  | Found free-atom valence shell :  2 s   2.000
  | Found free-atom valence shell :  2 p   4.000
  | Found free-ion valence shell :  2 s   1.000
  | Found free-ion valence shell :  2 p   3.000
  | Found hydrogenic basis function :  2 p   1.800
  | Found hydrogenic basis function :  3 d   7.600
  | Found hydrogenic basis function :  3 s   6.400
  | Found hydrogenic basis function :  4 f  11.600
  | Found hydrogenic basis function :  3 p   6.200
  | Found hydrogenic basis function :  3 d   5.600
  | Found hydrogenic basis function :  5 g  17.600
  | Found hydrogenic basis function :  1 s   0.750
  Species O                   : Missing cutoff potential type.
  Defaulting to exp(1/x)/(1-x)^2 type cutoff potential.
  Species O : No 'logarithmic' tag. Using default grid for free atom:
  | Default logarithmic grid data [bohr] : 0.1000E-03 0.1000E+03 0.1012E+01
  Species O : On-site basis accuracy parameter (for Gram-Schmidt orthonormalisation) not specified.
  Using default value basis_acc =  0.1000000E-03.
